分类,中文文件名,格式,大小字节,来源路径,目标路径
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图03_空间分布图.png,png,150493,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图03_空间分布图.png
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图03_空间分布图.svg,svg,45698,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图03_空间分布图.svg
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图04_ODI频率分布图.pdf,pdf,19482,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图04_ODI频率分布图.pdf
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图04_ODI频率分布图.png,png,63230,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图04_ODI频率分布图.svg,svg,40378,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图04_ODI频率分布图.svg
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图05_ODI分级占比图.pdf,pdf,13891,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig05_odi_levels.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图05_ODI分级占比图.pdf
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图05_ODI分级占比图.png,png,79987,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig05_odi_levels.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图05_ODI分级占比图.png
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图05_ODI分级占比图.svg,svg,19883,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图06_权重雷达图.pdf,pdf,20166,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig06_weight_radar.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图06_权重雷达图.pdf
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图06_权重雷达图.png,png,188962,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig06_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图06_权重雷达图.png
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图06_权重雷达图.svg,svg,40707,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig06_weight_radar.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图06_权重雷达图.svg
01_场景可视化导出\20260416_191359\03_采区规划案例\规划概览图,图01_工作面规划布局图.pdf,pdf,20155,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\overview\fig01_workface_plan_layout.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\规划概览图\图01_工作面规划布局图.pdf
01_场景可视化导出\20260416_191359\03_采区规划案例\规划概览图,图01_工作面规划布局图.png,png,104875,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\overview\fig01_workface_plan_layout.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\规划概览图\图01_工作面规划布局图.png
01_场景可视化导出\20260416_191359\03_采区规划案例\规划概览图,图01_工作面规划布局图.svg,svg,47916,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\overview\fig01_workface_plan_layout.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\规划概览图\图01_工作面规划布局图.svg
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图01_ODI分布图.pdf,pdf,177473,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图01_ODI分布图.png,png,422308,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图01_ODI分布图.png
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图01_ODI分布图.svg,svg,521799,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图01_ODI分布图.svg
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图02_地质参数云图.pdf,pdf,182765,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图02_地质参数云图.png,png,635275,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图02_地质参数云图.png
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图02_地质参数云图.svg,svg,844289,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图02_地质参数云图.svg
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图03_空间分布图.pdf,pdf,24142,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图03_空间分布图.pdf
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图03_空间分布图.png,png,202392,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图03_空间分布图.png
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图03_空间分布图.svg,svg,135296,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图03_空间分布图.svg
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图04_ODI频率分布图.pdf,pdf,19043,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图04_ODI频率分布图.pdf
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图04_ODI频率分布图.png,png,50991,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图04_ODI频率分布图.svg,svg,36405,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图04_ODI频率分布图.svg
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图05_ODI分级占比图.pdf,pdf,13816,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig05_odi_levels.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图05_ODI分级占比图.pdf
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图05_ODI分级占比图.png,png,70078,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig05_odi_levels.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图05_ODI分级占比图.png
01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图,图05_ODI分级占比图.svg,svg,19555,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\04_cocontrol_water_inrush\aquifer\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\04_协同调控_突水点\含水层扰动图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图01_ODI分布图.pdf,pdf,431951,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图01_ODI分布图.png,png,476597,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图01_ODI分布图.png
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图01_ODI分布图.svg,svg,1029885,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图01_ODI分布图.svg
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图02_地质参数云图.pdf,pdf,168869,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图02_地质参数云图.png,png,564818,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图02_地质参数云图.png
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图02_地质参数云图.svg,svg,770218,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图02_地质参数云图.svg
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图03_空间分布图.pdf,pdf,25094,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图03_空间分布图.pdf
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图03_空间分布图.png,png,299404,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图03_空间分布图.png
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图03_空间分布图.svg,svg,344204,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图03_空间分布图.svg
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图04_ODI频率分布图.pdf,pdf,19484,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图04_ODI频率分布图.pdf
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图04_ODI频率分布图.png,png,59307,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图,图04_ODI频率分布图.svg,svg,38636,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\05_mining_succession\aquifer\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\05_采掘接续\含水层扰动图\图04_ODI频率分布图.svg
